종목코드,종목명,시작일,기준가,종료일,종가대비등락률,거래량,거래대금
"250060","���","1640","4360","2720","165.85","1368910412","5930023144241"
"288980","��Ƶ���Ÿ","2310","2430","120","5.19","1374343574","5405551603240"
"033200","�����","5500","3695","-1805","-32.82","3728415","20163577020"
"333050","���ڿ��ý�","1475","1390","-85","-5.76","115604760","208447461498"
"118990","��Ʈ����","13600","17750","4150","30.51","207785426","3908796759470"
"006920","������","3480","4000","520","14.94","122521223","614304337390"
"001810","����SP","2605","1838","-767","-29.44","10737063","26124753713"
"279600","�̵����","12250","16900","4650","37.96","18111148","258850291680"
"095500","�̷�������","15000","17490","2490","16.60","527045543","12766382190730"
"218150","�̷������ڿ�","3850","4410","560","14.55","583633824","3799933597700"
"100790","�̷����º�ó����","4270","6040","1770","41.45","79335953","441779351360"
"412930","�̷����º�������1ȣ","2035","2130","95","4.67","15454159","35280081230"
"049950","�̷����۴�","17650","34000","16350","92.63","86554823","3362252980050"
"207760","�̽��ͺ���","3280","1955","-1325","-40.40","654251140","2125395558090"
"059090","����","7330","9490","2160","29.47","306848770","3623795897750"
"214610","���ڹ��̿��޵�","3425","1900","-1525","-44.53","234604141","1378212199096"
"201490","������","3890","3085","-805","-20.69","54916613","195270943290"
"206640","�ٵ��ظ޵�","10250","20300","10050","98.05","70812118","1049784228880"
"018700","�ٸ���","2640","1840","-800","-30.30","67284518","164106233699"
"035620","�ٸ����̾ؿ���","998","659","-339","-33.97","86855756","73582156449"
"053030","���̳ؽ�","11550","9370","-2180","-18.87","53035412","524917566800"
"301300","���̺����۴�","9418","7150","-2268","-24.08","26143561","497916427250"
"064550","���̿��Ͼ�","29400","34050","4650","15.82","238043856","11722351200700"
"314930","���̿�����","22800","63800","41000","179.82","8384153","441607227250"
"208710","���̿��α׵���̽�","990","879","-111","-11.21","218268131","272586979785"
"086820","���̿��ַ��","10600","21100","10500","99.06","10201649","153394350730"
"038460","���̿�����Ʈ","3330","3410","80","2.40","41756132","153365193395"
"251120","���̿������𿣾�","17000","14620","-2380","-14.00","11428845","184133152060"
"086040","���̿��彺��","8140","6870","-1270","-15.60","56040938","468921459820"
"099430","���̿��÷���","6940","6920","-20","-0.29","242414292","1838321525960"
"032980","���̿�","1255","1298","43","3.43","147934388","217357542996"
"222160","���̿�Ʈ��","4540","8800","4260","93.83","69016759","501388055785"
"308080","��������","7120","6160","-960","-13.48","16214852","107750862120"
"043150","����","32800","33300","500","1.52","16705220","596158485175"
"323990","�ڼ����̿�","26708","24550","-2158","-8.08","180087993","7368933917110"
"267790","�跲","7000","7820","820","11.71","7419600","58329394610"
"046310","���T&A","3060","3155","95","3.10","47776343","163925776075"
"331520","�����","1070","1038","-32","-2.99","482227838","740399036380"
"066410","��Ŷ��Ʃ���","1620","1153","-467","-28.83","112569084","172630893748"
"382900","����ǻ��","26100","20700","-5400","-20.69","19908491","501850244850"
"206400","����Ƽ�ؾ�","2400","3410","1010","42.08","67214699","274353297235"
"019010","������","2150","2080","-70","-3.26","15940795","34940051186"
"177350","����","2188","800","-1388","-63.44","252452294","780084202702"
"299910","������","3165","3165","0","0.00","0","0"
"424760","����ũ","2435","1528","-907","-37.25","32444346","86922754594"
"225530","�������","5680","5370","-310","-5.46","19531519","123324763415"
"250000","����Ƽ��","10700","11200","500","4.67","84456705","1483621249510"
"310210","���γ���","27971","52100","24129","86.26","41221887","2042914900500"
"006910","�����Ŀ���","3720","3240","-480","-12.90","276241827","1096883580755"
"226340","����","1660","2255","595","35.84","262957615","634169243880"
"014470","�ι�","2150","3010","860","40.00","412805112","1336659638705"
"008470","�ν�Ÿ","4870","4700","-170","-3.49","4036594","20521489560"
"338220","���","6240","40100","33860","542.63","227220074","7692352564120"
"100120","�����","30150","26850","-3300","-10.95","5975180","189452895300"
"337930","�귣�忢�����۷��̼�","4770","6230","1460","30.61","92053818","541773700160"
"099390","�극�������۴�","6740","7540","800","11.87","35255300","369840508520"
"064480","�긮����","4020","7020","3000","74.63","319473187","3164530070910"
"288330","�긴�����̿��׶�ǻƽ��","11600","3415","-8185","-70.56","33983956","192709520655"
"365900","���̾�","7690","4430","-3260","-42.39","14235348","100135019390"
"251630","���̿���","6260","12170","5910","94.41","66448104","719860496530"
"018290","����Ƽ","5250","17330","12080","230.10","239111790","2846509006180"
"044480","�����̵� Ent","1495","1129","-366","-24.48","57026454","83000443322"
"033560","������","3700","3130","-570","-15.41","89548840","474951991015"
"369370","����������","2015","2260","245","12.16","21545879","47122754846"
"126340","����","38159","47350","9191","24.09","15628643","955087832850"
"121800","��Ʈ","3085","3320","235","7.62","239271932","978934757200"
"148140","������","6140","6140","0","0.00","0","0"
"082800","���� ����","3185","3120","-65","-2.04","616024875","728482216848"
"318410","���","8700","9240","540","6.21","4258968","40853972870"
"419540","���佺","2385","2240","-145","-6.08","343280565","1003674622958"
"146320","�񾾿���","15100","23550","8450","55.96","41775462","839552697990"
"200780","�񾾿�������","8470","6620","-1850","-21.84","3953971","27173763200"
"141000","���Ʈ��","8630","9070","440","5.10","17883929","176603190670"
"083650","����ġ����","6490","7910","1420","21.88","136844692","1108994055270"
"445360","��������1ȣ����","1995","2095","100","5.01","3068278","6284740235"
"142760","��","3570","2210","-1360","-38.10","132661420","453931261323"
"065170","������","625","510","-115","-18.40","338560863","231878679444"
"086670","��Ƽ","14900","13460","-1440","-9.66","19522767","287651343420"
"335890","���","3225","8580","5355","166.05","542541253","3358713185405"
"230980","������ũ���","655","508","-147","-22.44","491556154","366843904395"
"138580","����Ͻ���","6820","13250","6430","94.28","24977253","320418786500"
"082920","�����μ�","12750","16920","4170","32.71","85055476","1660299005275"
"054220","�����νý�","982","592","-390","-39.71","230901055","199833079322"
"042370","��������ũ","6710","7670","960","14.31","355001255","3309912501620"
"050090","������Ȧ����","1553","1109","-444","-28.59","148541240","130730088559"
"307870","������","1980","2210","230","11.62","240572617","698177350197"
"357880","��Ʈ����","6860","6050","-810","-11.81","183333875","1946166503460"
"032850","��Ʈ��ǻ��","6140","5960","-180","-2.93","99874539","656956967830"
"148780","���ö��̼���Ʈ","894","1375","481","53.80","422135995","623097082580"
"238200","���ǵ�","8500","5550","-2950","-34.71","17392384","141200124005"
"093190","��ַ�","7000","5680","-1320","-18.86","17389677","107622943930"
"065450","����","5680","4215","-1465","-25.79","359985731","1874874448185"
"072950","��������","4437","4540","103","2.32","16373255","83597047740"
"143240","�����","26400","17870","-8530","-32.31","6966707","142604200495"
"419120","�굹","12850","9240","-3610","-28.09","23803924","309656632152"
"122350","���","3375","2205","-1170","-34.67","136799292","424851299055"
"014970","�︢����","4775","3560","-1215","-25.45","12866229","68692153315"
"018310","��񿡽���","16700","16370","-330","-1.98","8040718","129549136770"
"053700","�ﺸ���ͽ�","5000","6000","1000","20.00","142867922","941388899380"
"009620","�ﺸ���","864","1278","414","47.92","274969132","341422289850"
"023600","�ﺸ����","10250","9490","-760","-7.41","4554086","43678060680"
"380320","�Ｚ�ӽ�Ʈ����5ȣ","3120","2040","-1080","-34.62","31415360","115256394645"
"425290","�Ｚ����6ȣ","2800","2265","-535","-19.11","98124437","349011374470"
"439250","�Ｚ����7ȣ","9910","9730","-180","-1.82","5505621","55569805280"
"009300","�������","16650","16450","-200","-1.20","4817462","82916480330"
"225190","����ƽ��","9910","9410","-500","-5.05","2860311","29308201300"
"361670","�￵�����ؾ�","7650","5260","-2390","-31.24","6663894","49184363800"
"054540","�￵����","3650","4275","625","17.12","41769468","172289511150"
"065570","�￵�̿���","4500","3030","-1470","-32.67","36784526","177001875610"
"032280","����","1965","1953","-12","-0.61","11857524","23770861182"
"002290","���ϱ������","3730","4220","490","13.14","17152794","64806189925"
"037460","��������","8330","8480","150","1.80","12967316","111687035560"
"032750","����","5488","5700","212","3.86","79133181","582475446600"
"054090","�������ص�","2520","1709","-811","-32.18","137733656","400882076903"
"000250","��õ������","43800","79900","36100","82.42","125467382","8779462312800"
"024950","��õ��������","7340","6560","-780","-10.63","28232801","195053454130"
"038500","��ǥ�ø�Ʈ","3355","3120","-235","-7.00","48542510","167125204775"
"017480","����ö��","4870","5050","180","3.70","7986777","42122264685"
"046390","��ȭ��Ʈ����","3390","2020","-1370","-40.41","157016073","477863548967"
"027580","��","1355","1681","326","24.06","1575182390","3204703706977"
"038540","�����","6130","3800","-2330","-38.01","43573983","214542561615"
"101000","������δ���Ʈ��","2418","2205","-213","-8.81","67143896","91605286183"
"415580","�������3ȣ����","1975","2070","95","4.81","3410302","7325323954"
"091580","����̵���","14900","15750","850","5.70","113697241","2564514612360"
"263810","�������","3095","4565","1470","47.50","257056238","1484051607865"
"089980","���������ũ","27100","22200","-4900","-18.08","27064442","766206914210"
"042940","����ī�Ϸ�","501","407","-94","-18.76","345447947","183625854552"
"042600","���δн�","14950","31600","16650","111.37","54805546","2282434507610"
"107600","������","76300","68500","-7800","-10.22","28832776","3018096982000"
"252990","����������","3960","5800","1840","46.46","99009927","584457600075"
"378800","�����","7100","3730","-3370","-47.46","288732787","1743399319830"
"294630","����","2075","4330","2255","108.67","1090746669","6918732814747"
"038070","�������̿�","11387","9410","-1977","-17.36","15445692","182720666600"
"006730","����T&D","7070","7300","230","3.25","60354543","489221337750"
"079650","����","1900","1608","-292","-15.37","6284511","11368821411"
"100660","���ϱ�����","5850","4570","-1280","-21.88","30960275","177477580940"
"019770","����ž��Ż","3965","4495","530","13.37","58506303","269720040605"
"043710","���︮��","846","740","-106","-12.53","53558117","49265571065"
"092190","������̿��ý�","5010","4000","-1010","-20.16","55025065","331683549595"
"046890","����ݵ�ü","10100","10520","420","4.16","139227295","1709722240960"
"063170","�������","17650","12910","-4740","-26.86","126090478","2127891131500"
"027040","�����������","599","431","-168","-28.05","25578515","13305483510"
"018680","��������","5030","3880","-1150","-22.86","9767856","43634448775"
"093920","��������","5740","5860","120","2.09","34315809","226154576600"
"189860","��������","5950","4360","-1590","-26.72","60146374","377197711845"
"178320","�����ý���","17500","18310","810","4.63","118320172","2058132627560"
"122690","���������Ƽ��","2710","3605","895","33.03","72016385","279583677345"
"140070","���÷����۷ι�","3490","3725","235","6.73","232293507","1034932953280"
"011370","����","1130","961","-169","-14.96","87829539","94811562487"
"065710","��ȣ����","17800","18870","1070","6.01","1385110","25881579570"
"035890","����Ǽ�","1130","1370","240","21.24","317646948","463638581282"
"357550","���濡��Ƽ","23400","55800","32400","138.46","50842416","2724828005700"
"003100","����","134100","17850","-116250","-86.69","35302883","1468418182830"
"067370","�����̿�","11150","11300","150","1.35","19607234","249761358970"
"171090","���ͽý���","22150","31450","9300","41.99","120139567","3737531329910"
"086710","������Ƽ���̾�","6730","8180","1450","21.55","54791837","478268123200"
"014620","��������","13250","12320","-930","-7.02","88709172","1231105196330"
"037350","�����̿���","4460","4040","-420","-9.42","37313922","168813917680"
"081580","��������","2585","2205","-380","-14.70","67953523","194602491381"
"045300","������ũ��","3828","4255","427","11.15","77602950","379563958400"
"015750","����������","4675","9500","4825","103.21","1035849715","10099783602275"
"365340","����������","101700","106400","4700","4.62","59935022","8672107856300"
"080470","��â������","6890","5090","-1800","-26.12","8539600","56136261995"
"043260","��ȣ����","1185","1430","245","20.68","620757753","1089531784549"
"148150","����������ũ","3954","6170","2216","56.04","44440902","588818461990"
"053060","����","1405","1909","504","35.87","118386549","252302439685"
"340440","����B&G","2090","1882","-208","-9.95","178480109","486807966129"
"017510","��������","2990","2820","-170","-5.69","18575029","60501130560"
"011560","�������̾�","7600","8690","1090","14.34","16833859","150449520950"
"396300","���Ƹ�ī�н�","4485","4150","-335","-7.47","305058597","1998363579275"
"100700","����޵�Į","2920","2865","-55","-1.88","14395486","40663350550"
"024830","��������","7960","6500","-1460","-18.34","5649032","48452171280"
"258830","�����޵�Į","2865","1159","-1706","-59.55","570204322","1547580406185"
"036630","�����ڷ���","649","757","108","16.64","218233392","160270514016"
"039310","����","2580","2415","-165","-6.40","18878294","52456855179"
"067770","����Ƽ����","3060","2920","-140","-4.58","19288121","69181172695"
"053450","���ڴн�","5370","7140","1770","32.96","64169631","496466828420"
"222810","�����Ǿ�","1055","2150","1095","103.79","576179619","1678760522312"
"252500","��ȭ�Ǿؾ�","1280","909","-371","-28.98","82006827","97931497599"
"347000","����","3190","2925","-265","-8.31","244027629","1013152199441"
"331920","�����ͽ�","5800","4480","-1320","-22.76","20935649","113582592010"
"049180","����޵�","4385","2135","-2250","-51.31","284050431","1429634705592"
"299660","������","10724","4755","-5969","-55.66","23003565","156794123550"
"268600","��������","12000","6680","-5320","-44.33","50038626","597569387270"
"108860","���ٽ�AI","6493","20800","14307","220.34","852012250","18018917550430"
"208370","���ٽ��ｺ�ɾ�","2021","6970","4949","244.88","719937035","6141425908430"
"068760","��Ʈ��������","63793","119800","56007","87.79","91357930","7675647704900"
"091990","��Ʈ�����ｺ�ɾ�","58000","75900","17900","30.86","203581391","13745918929748"
"068940","���Ǳ۷ι�","1335","778","-557","-41.72","100033633","129249011349"
"060230","�Ҵϵ�","3175","2050","-1125","-35.43","760157832","4002345455768"
"290690","�ҷ轺","427","5210","4783","1120.14","133159104","3073857417395"
"950200","�Ҹ���","7760","5190","-2570","-33.12","31175226","235589858365"
"032680","����Ʈ��","624","594","-30","-4.81","1293032182","1498170963563"
"032685","����Ʈ����","8080","10710","2630","32.55","1220431","24928318570"
"258790","����Ʈķ��","1670","1473","-197","-11.80","151465194","304936767495"
"066910","�տ���","1800","2970","1170","65.00","132285353","333930438345"
"043100","�ְ����̿�","468","420","-48","-10.26","96258857","46672036085"
"035610","�ֺ�","3630","4095","465","12.81","113554434","581843911875"
"357780","�ֺ극��","217900","309000","91100","41.81","7093711","1759089448010"
"036830","�ֺ극��Ȧ����","23800","44350","20550","86.34","34422915","1163043319300"
"304100","��Ʈ�轺","14750","26700","11950","81.02","342796044","10746897870862"
"328380","��Ʈ����","1185","1509","324","27.34","1051817594","1868400397466"
"086980","��ڽ�","3675","3485","-190","-5.17","166095974","622785197210"
"050960","������̾�Ƽ","10700","10590","-110","-1.03","13778556","184566677160"
"084180","�������ٽÿ�","1565","592","-973","-62.17","506883060","538080841413"
"253840","������","10150","7790","-2360","-23.25","76889277","706862701850"
"236200","��������","21650","20800","-850","-3.93","11970362","277131611720"
"094840","������������ġť","5400","6900","1500","27.78","51821034","400339447210"
"192440","���ǰ��ڸ���","33100","32650","-450","-1.36","1888652","62425378850"
"136510","����Ʈ�ַ����","11600","11600","0","0.00","0","0"
"099440","����","1740","4250","2510","144.25","587010771","2155218900141"
"033790","��ī�̹�����ũ�����","1658","1470","-188","-11.34","124445903","228452164357"
"276040","���ڳ�","15250","8570","-6680","-43.80","57756664","791268954142"
"159910","��Ų�ؽ�Ų","2842","684","-2158","-75.93","1973215303","304237384356"
"115570","��Ÿ�÷���","4990","3080","-1910","-38.28","7180375","30907975120"
"330730","����긴����ó��","4515","6250","1735","38.43","101715063","559534404875"
"253450","��Ʃ����巡��","86000","52300","-33700","-39.19","36749023","2345845249400"
"204630","��Ʃ�����ŸŬ�ν�","1403","362","-1041","-74.20","934586466","721238140234"
"013810","������","4580","3340","-1240","-27.07","87641735","401723639645"
"203690","���Ǿ��Ŀ�","4940","10620","5680","114.98","44510824","226466061216"
"049830","����","11850","10190","-1660","-14.01","3814786","43756363940"
"020710","�ð���ũ","4200","4405","205","4.88","69078625","385552066730"
"033170","�ñ׳�ƽ��","1030","1280","250","24.27","497761947","776305924123"
"048870","�ó����̳뺣�̼�","2790","2775","-15","-0.54","113832640","372745743680"
"025320","�ó��彺","2325","7970","5645","242.80","694514344","3037010153810"
"269620","�ý���","889","889","0","0.00","0","0"
"131090","��ť��","1020","1023","3","0.29","26366657","28218957894"
"139050","��Ƽ����","9832","6290","-3542","-36.03","183745920","142479047078"
"290520","�ŵ��⿬","5090","4125","-965","-18.96","136375540","939993771860"
"001000","�Ŷ���","1945","1642","-303","-15.58","96269097","202214847149"
"025870","�Ŷ󿡽���","9700","7810","-1890","-19.48","18213416","194400947060"
"215600","�Ŷ���","6970","6030","-940","-13.49","341984597","2105340246880"
"065350","�ż���Ÿ��ũ","7800","41550","33750","432.69","568753978","20764357554220"
"162300","�Ž�ƿ","8730","2995","-5735","-65.69","347031920","1814529799143"
"002800","�Ž�����","5580","6360","780","13.98","197328628","1361759849660"
"419270","�ſ�����7ȣ","2050","2425","375","18.29","2467078","5479824380"
"430220","�ſ�����8ȣ","2025","2110","85","4.20","3628273","7646912565"
"445970","�ſ�����9ȣ","2020","2085","65","3.22","7344462","15731527035"
"017000","�ſ����հ���","4340","3595","-745","-17.17","61115738","310359829940"
"012790","��������","8500","7740","-760","-8.94","13483201","109908093280"
"138070","����������","2655","2845","190","7.16","63568057","199223699815"
"226330","����ī���̿�","8580","14260","5680","66.20","202521070","2803960987860"
"418210","������10ȣ����","2025","2195","170","8.40","2372348","5076600655"
"393360","������8ȣ����","1768","2040","272","15.38","3728326","7874403490"
"405640","������9ȣ����","2030","2390","360","17.73","2960229","6521500640"
"056700","��ȭ������","3365","2195","-1170","-34.77","60639526","185505283924"
"187270","��ȭ����","4140","4680","540","13.04","73554205","379993450985"
"243840","���￡���̾�","41300","46500","5200","12.59","14350555","709813171900"
"257720","�Ǹ�����","2455","7830","5375","218.94","1214569532","6168181755700"
"222800","����","26450","42200","15750","59.55","145890251","4950597508650"
"036710","����Ȧ����","2840","3410","570","20.07","126247793","420284646125"
"160980","���̸ƽ�","11600","14660","3060","26.38","18211107","262937897020"
"356890","���̹���","8550","9210","660","7.72","14394556","164041140920"
"217330","��������","16200","13810","-2390","-14.75","11990450","188920483790"
"010280","�ֿ��������","789","905","116","14.70","213341708","209347297474"
"208640","�濡����","610","422","-188","-30.82","166581930","86925410876"
"222420","�����","1685","1605","-80","-4.75","262191496","554258652833"
"037760","���Ʈ","1610","1532","-78","-4.84","16980642","27701498756"
"099320","��Ʈ������","30000","33400","3400","11.33","17440308","653482450650"
"049960","����̿���","12700","11100","-1600","-12.60","3398803","46450751840"
"050890","�򸮵�","5800","6080","280","4.83","273463844","1674289578415"
"066790","��������","517","1927","1410","272.73","1111128363","2681065906077"
"222080","�����̿���","9000","11190","2190","24.33","397258770","5110443700850"
"352480","���ؾ����ͳ��ų�","30400","62700","32300","106.25","27745066","1329955451900"
"264660","������������ũ","11750","12710","960","8.17","3982187","52912193950"
"352700","��������","4400","3410","-990","-22.50","26086769","107030594395"
"297090","���������","8100","10900","2800","34.57","136800306","1573301647190"
"900120","����������","220","139","-81","-36.82","661689346","97540876023"
"359090","�����˸���ġ","1140","1216","76","6.67","75284769","98146394804"
"115530","�����÷���","500","360","-140","-28.00","148225400","79811356944"
"115480","�����޵�Į","1305","856","-449","-34.41","110452379","129176283549"
"376290","������ũ","4080","3520","-560","-13.73","12671227","60454450805"
"189330","���̷�","13400","10970","-2430","-18.13","77596293","1673611607900"
"096530","����","27200","23000","-4200","-15.44","109074986","2613565287205"
"101240","��ť��","6641","4980","-1661","-25.01","122933212","982600402795"
"060590","��Ƽ�����̿�","6300","10280","3980","63.17","95104316","1093799781590"
"260930","��Ƽ����","5390","5810","420","7.79","31318267","199938183245"
"052300","��Ƽ������Ƽ","511","490","-21","-4.11","304132064","142388465340"
"013990","�ư������۴�","3410","4335","925","27.13","163444985","623725522595"
"123860","�Ƴ��н�","24200","23000","-1200","-4.96","17229315","322784890130"
"025980","�Ƴ�Ƽ","6680","6600","-80","-1.20","272771007","2048644070070"
"058220","�Ƹ���","275","275","0","0.00","0","0"
"125210","�Ƹ�׸���","11800","12800","1000","8.47","129557786","2151312946880"
"357580","�Ƹ𼾽�","12200","11900","-300","-2.46","64002848","1072084531100"
"052710","�Ƹ���","16160","8170","-7990","-49.44","66012909","878523024150"
"074430","�ƹ̳������","1830","1500","-330","-18.03","220574944","353233767526"
"092040","�ƹ�����","8992","7750","-1242","-13.81","41450941","604508190580"
"083930","�ƹ���","12800","15310","2510","19.61","85675669","1610719911500"
"149950","�ƹ���","15000","14540","-460","-3.07","8768000","137213950210"
"036010","�ƺ�������","10100","15170","5070","50.20","107541189","1575452509400"
"050860","�Ƽ�����","2505","2505","0","0.00","58967169","166477650155"
"136410","�Ƽ���","9850","6900","-2950","-29.95","13300659","131787893610"
"246720","�ƽ�Ÿ","3940","6250","2310","58.63","70492649","690249648490"
"067390","�ƽ�Ʈ","3995","2005","-1990","-49.81","116480136","264819459282"
"159010","�ƽ��÷�","9590","10640","1050","10.95","29093265","372114761370"
"127710","�ƽþư���","1660","1222","-438","-26.39","21129815","32837590304"
"154030","�ƽþ�����","3245","3005","-240","-7.40","17340306","63448444930"
"227610","�ƿ��ǻ�Ľ�","4510","2015","-2495","-55.32","331173699","920230231439"
"143160","���̵�","22150","22600","450","2.03","12790888","303962143060"
"054800","���̵�Ȧ����","12600","11260","-1340","-10.63","1084320","14067194180"
"332370","���̵���","4540","3380","-1160","-25.55","12720365","52599903570"
"339950","���̺�迵","1915","1871","-44","-2.30","201222546","457585898996"
"099190","���̼���","16464","26900","10436","63.39","116209616","3379585374800"
"289010","���̽�ũ������","4010","3935","-75","-1.87","85561068","420181948205"
"214430","���̾����ý���","18550","32300","13750","74.12","17368738","521912039670"
"040910","���̾���","8870","9150","280","3.16","24836824","277932916410"
"368600","���̾�����ġ","6830","5530","-1300","-19.03","77126237","549117075590"
"052860","���̾ؾ�","2495","2785","290","11.62","22166164","59533368195"
"069920","���̿�����Ŀ�ӽ�","7790","3335","-4455","-57.19","57896271","259102805732"
"038880","���̿���","607","485","-122","-20.10","432838539","254695094746"
"307180","���̿����̾�","2810","3390","580","20.64","34082110","124743976230"
"101390","���̿�","5050","6000","950","18.81","55455222","474524504804"
"078860","���̿�����","8698","3825","-4873","-56.02","281078404","99120199111"
"090150","������","1260","1240","-20","-1.59","315930933","641534618787"
"123010","�������÷���","2240","1655","-585","-26.12","92149970","203968497995"
"031310","���������","2680","3315","635","23.69","146754331","475595754525"
"185490","������","5030","4375","-655","-13.02","33036187","143308063100"
"059100","����������Ʈ","6700","8460","1760","26.27","33375353","264186030365"
"262840","��������Ʈ","6610","5610","-1000","-15.13","10456970","79108607050"
"175250","����ť��","2555","2150","-405","-15.85","155945915","537425360094"
"052460","����ũ����Ʈ","2375","3850","1475","62.11","280777032","1275326416710"
"119830","������","6680","7080","400","5.99","52745252","499998758030"
"052770","�������","1800","1096","-704","-39.11","114567119","197557038128"
"124500","����Ƽ��","3590","7430","3840","106.96","242150362","1306040247205"
"372800","����Ƽ������","7450","7180","-270","-3.62","35560586","392910625270"
"084850","����Ƽ���ݵ�ü","26200","27800","1600","6.11","9125757","226635572835"
"114840","�����йи�������","12450","26050","13600","109.24","26928347","570742825750"
"027360","����IB����","2215","2845","630","28.44","176229473","455228137475"
"032080","������WB","1850","1666","-184","-9.95","34695965","65639721068"
"013310","�������","2360","4370","2010","85.17","764682169","3996693375620"
"059120","����������","7790","10420","2630","33.76","128752918","1399039723520"
"158430","����","4320","4355","35","0.81","47997443","312198926010"
"067160","������īTV","71100","84700","13600","19.13","59829681","4715086292400"
"001540","�ȱ���ǰ","9190","9950","760","8.27","24327360","216386152780"
"053800","�ȷ�","66700","68900","2200","3.30","42397515","3292805552900"
"065660","��Ʈ����","14700","16600","1900","12.93","17028457","341708826210"
"297570","�˷��̽�","1480","1565","85","5.74","224381000","394884573273"
"260660","�˸�������","6550","5780","-770","-11.76","13517880","90685837840"
"361570","�˺������","4372","4040","-332","-7.59","68449667","625486690698"
"131370","�˼���Ʈ","4230","3700","-530","-12.53","156761677","670099413150"
"140670","�˿���������̼�","11800","15280","3480","29.49","100759776","1595435655710"
"096610","�˿�������","2310","3690","1380","59.74","190477934","2234328976675"
"061040","�˿�����","5370","3955","-1415","-26.35","41303563","196908437175"
"148250","�˿�����ũ�����","9530","4790","-4740","-49.74","22941950","183859174320"
"347860","��ü��","6590","8250","1660","25.19","204656783","2675569642610"
"196170","���׿���","38250","91500","53250","139.22","260462927","15472283008800"
"123750","���潺����","3905","3405","-500","-12.80","75942683","332145145670"
"085810","��Ƽĳ��Ʈ","1760","1129","-631","-35.85","105151332","202134460289"
"117670","����Ȧ����","1170","945","-225","-19.23","51427366","65174445515"
"314140","���ǹ��̿�","12550","8870","-3680","-29.32","31889424","431231805820"
"291650","��Ÿ�ӻ��̾�","4375","3635","-740","-16.91","80167556","389548076735"
"293780","��Ÿ���̿�","10650","9080","-1570","-14.74","63850295","684323904670"
"196300","�ִ���","7410","14380","6970","94.06","15618520","248055238900"
"310200","�ִ��÷���","4740","3400","-1340","-28.27","196402374","823190327135"
"179530","�ֵ���̿���","3360","3500","140","4.17","23296122","94475269550"
"900100","�ָӸ���","1525","1726","201","13.18","84097111","197178248176"
"205500","�׼ǽ�����","3185","1668","-1517","-47.63","44833849","100844546648"
"052790","���������Ʈ","7790","8900","1110","14.25","31298164","298076655760"
"290740","��Ʈ��","5990","8040","2050","34.22","28055094","228078308410"
"238090","�ص�����","5317","4645","-672","-12.64","55895596","200843781320"
"092600","�ؾ���","1520","1657","137","9.01","67763796","131510232333"
"129890","����","1206","857","-349","-28.94","37812260","147164358672"
"174900","��Ŭ��","12800","14930","2130","16.64","52859196","982783290850"
"255440","�߽�","7840","11080","3240","41.33","68974295","860794179760"
"030960","������","31900","13090","-18810","-58.97","151460885","3068868003330"
"102120","���ݵ�ü","8100","14720","6620","81.73","153970177","1836597878460"
"263540","��ؿ���ν����̽�","5950","5950","0","0.00","0","0"
"238120","����ε�","3765","4060","295","7.84","40688698","356880163275"
"019990","������ũ","9950","6520","-3430","-34.47","36092118","340131848640"
"270660","���긮��","14750","12070","-2680","-18.17","95616046","1608859500980"
"038680","������","4715","4900","185","3.92","124110885","707874203590"
"217480","�������������","1270","349","-921","-72.52","176176217","139284438041"
"121890","������ý���","1478","1970","492","33.29","32125518","69907184520"
"389500","���������ũ","17200","39750","22550","131.10","143071771","6964826451741"
"042110","��������","1835","1761","-74","-4.03","66576376","126002836429"
"298060","����������������","11018","4090","-6928","-62.88","72862865","517319609085"
"065420","�������̸��ҽ�","414","280","-134","-32.37","535643140","256270660811"
"103230","�����ش�����","4300","4015","-285","-6.63","32018496","184574969235"
"260970","�����ص�","15800","18300","2500","15.82","2484066","39532564140"
"101490","�����ؿ�����","26350","46500","20150","76.47","111728917","5107003877600"
"095910","����������","3040","2005","-1035","-34.05","42087513","119920655643"
"275630","����������","5960","5090","-870","-14.60","17437099","102300203835"
"031330","�������̿�Ƽ","2690","2860","170","6.32","84005193","243638028095"
"060540","��������Ƽ","2060","2680","620","30.10","101766066","283091571143"
"351320","��������Ƽ�̿���","2760","2670","-90","-3.26","109715034","458628493430"
"056190","������������","36400","30750","-5650","-15.52","29815059","1061415309614"
"080000","��������","2910","2965","55","1.89","127485772","523055239857"
"214310","������������","306","306","0","0.00","0","0"
"041510","������","76700","93300","16600","21.64","158341080","17824749796116"
"007820","�������ھ�","5700","5480","-220","-3.86","50046227","359068088625"
"109610","��������","3920","4650","730","18.62","1202788265","6311149389660"
"031860","������Ȧ����","687","409","-278","-40.47","728258229","552163280911"
"306040","�������̱׷�","16400","9430","-6970","-42.50","5939311","78100331710"
"435870","��������������8ȣ����","2070","2240","170","8.21","3686121","8316949825"
"096630","�����ڳ�","943","1686","743","78.79","1098684507","2106762943149"
"069510","������","8240","8800","560","6.80","2134387","18199450800"
"041910","�������ĸ�","7090","6960","-130","-1.83","17245321","133315006140"
"234300","����Ʈ����","3825","3940","115","3.01","208961654","1137366114435"
"039440","����Ƽ����","11950","29800","17850","149.37","122358779","3046730793580"
"098660","����Ƽ��","2420","2180","-240","-9.92","13709696","35690476900"
"052020","����Ƽť��","14350","11610","-2740","-19.09","156723012","2393178334610"
"237690","����Ƽ��","87600","67900","-19700","-22.49","23404610","1827145132400"
